


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ
- 每个需求都应该在后续章节中有对应的设计和实现


================================================================================
三、系统总体设计
================================================================================

（一）业务流程图

系统主要业务流程包括用户管理流程、模型配置流程、对话流程、训练流程四个核心流程。

1. 用户管理业务流程

用户注册 → 邮箱验证 → 创建账号 → 登录 → JWT令牌生成 → 访问系统功能 → 令牌过期 → 自动刷新 → 继续使用

关键节点说明：
- 注册时检查邮箱和昵称唯一性
- 密码使用bcrypt加密后存储
- 登录成功返回Access Token（1分钟）和Refresh Token（7天）
- 前端自动检测Token过期并刷新

2. 模型配置业务流程

选择提供商 → 配置API端点/密钥 → 刷新模型列表 → 选择模型 → 设置参数 → 测试连接 → 保存配置 → 在对话中使用

关键节点说明：
- 本地提供商（Ollama/vLLM）无需API Key
- 模型列表从提供商API动态获取
- 测试连接发送简单消息验证配置有效性
- 支持同一提供商配置多个不同参数的模型

3. 对话业务流程

创建会话 → 选择模型 → （可选）选择提示词 → 输入问题 → 发送请求 → SSE流式返回 → 解析<think>标签 → 展示结果 → 保存消息 → 继续对话/导出记录

关键节点说明：
- 支持在对话中途切换模型
- 流式输出实时渲染，提升用户体验
- 思维链和最终答案分离展示
- 消息保存到数据库，支持历史查询

4. 训练业务流程

上传数据集 → 选择基础模型 → 配置训练参数 → 启动训练 → LLaMA-Factory执行 → SwanLab记录日志 → 实时监控 → 训练完成 → 保存模型 → 模型评估

关键节点说明：
- 训练任务提交到后台队列执行
- SwanLab自动记录训练指标
- 支持训练过程中查看实时损失曲线
- 训练产出模型可直接在系统中配置使用

（二）系统逻辑架构图

系统采用经典的三层架构：表示层、业务逻辑层、数据访问层。

┌─────────────────────────────────────────────────────────────┐
│                         表示层                               │
│  ┌──────────┐  ┌──────────┐  ┌──────────┐  ┌──────────┐   │
│  │ 登录注册  │  │ 模型配置  │  │ 智能对话  │  │ 训练管理  │   │
│  └──────────┘  └──────────┘  └──────────┘  └──────────┘   │
│  ┌──────────┐  ┌──────────┐  ┌──────────┐  ┌──────────┐   │
│  │ 模型测试  │  │ 提示词库  │  │ 系统管理  │  │ 仪表盘    │   │
│  └──────────┘  └──────────┘  └──────────┘  └──────────┘   │
└─────────────────────────────────────────────────────────────┘
                            ↕ HTTP/WebSocket
┌─────────────────────────────────────────────────────────────┐
│                      业务逻辑层                              │
│  ┌──────────────┐  ┌──────────────┐  ┌──────────────┐     │
│  │ 用户认证服务  │  │ 模型管理服务  │  │ 对话管理服务  │     │
│  └──────────────┘  └──────────────┘  └──────────────┘     │
│  ┌──────────────┐  ┌──────────────┐  ┌──────────────┐     │
│  │ 训练任务服务  │  │ LLM调用服务   │  │ 文件管理服务  │     │
│  └──────────────┘  └──────────────┘  └──────────────┘     │
└─────────────────────────────────────────────────────────────┘
                            ↕ ORM/API
┌─────────────────────────────────────────────────────────────┐
│                      数据访问层                              │
│  ┌──────────┐  ┌──────────┐  ┌──────────┐  ┌──────────┐   │
│  │ 用户数据  │  │ 模型配置  │  │ 会话消息  │  │ 训练任务  │   │
│  └──────────┘  └──────────┘  └──────────┘  └──────────┘   │
│  ┌──────────┐  ┌──────────┐  ┌──────────┐                 │
│  │ 提示词    │  │ 测试记录  │  │ 系统日志  │                 │
│  └──────────┘  └──────────┘  └──────────┘                 │
└─────────────────────────────────────────────────────────────┘
                            ↕ SQLAlchemy
┌─────────────────────────────────────────────────────────────┐
│                    SQLite数据库                              │
└─────────────────────────────────────────────────────────────┘

（三）系统结构图

系统按功能模块划分为11个主要子系统：

企业模型训练管理平台
├── 用户认证子系统
│   ├── 用户注册
│   ├── 用户登录
│   ├── 密码重置
│   └── JWT令牌管理
├── 仪表盘子系统
│   ├── 系统概览
│   ├── 数据统计
│   └── 最近活动
├── 模型配置子系统
│   ├── 提供商管理
│   ├── 模型列表刷新
│   ├── 配置CRUD
│   └── 连接测试
├── 智能对话子系统
│   ├── 会话管理
│   ├── 流式输出
│   ├── 思维链解析
│   └── 历史导出
├── 模型测试子系统
│   ├── 多模型选择
│   ├── 并行对比
│   ├── 批量测试
│   └── 结果导出
├── 提示词管理子系统
│   ├── 提示词CRUD
│   ├── 分类管理
│   ├── 模板复用
│   └── 格式验证
├── 训练任务子系统
│   ├── 任务配置
│   ├── 任务执行
│   ├── 状态管理
│   └── LLaMA-Factory集成
├── 训练可视化子系统
│   ├── SwanLab服务管理
│   ├── 项目列表
│   ├── 实时监控
│   └── 历史分析
├── 系统管理子系统
│   ├── 用户管理
│   ├── 角色权限
│   ├── 系统配置
│   └── 日志管理
├── 暗色模式子系统
│   ├── 主题切换
│   ├── CSS变量管理
│   └── 状态持久化
└── 数据管理子系统
    ├── 数据库操作
    ├── 文件存储
    └── 备份恢复

（四）技术架构设计

1. 体系结构

系统采用前后端分离的B/S架构，客户端通过浏览器访问，服务器端提供RESTful API。

┌────────────────────────────────────────────────────────────┐
│                         客户端层                            │
│  ┌──────────────────────────────────────────────────┐     │
│  │              浏览器（Chrome/Firefox/Edge）         │     │
│  │  ┌────────────────┐      ┌────────────────┐      │     │
│  │  │   Vue 3 应用    │      │  Element Plus  │      │     │
│  │  └────────────────┘      └────────────────┘      │     │
│  │  ┌────────────────┐      ┌────────────────┐      │     │
│  │  │    Vuex Store   │      │  Vue Router    │      │     │
│  │  └────────────────┘      └────────────────┘      │     │
│  └──────────────────────────────────────────────────┘     │
└────────────────────────────────────────────────────────────┘
                      ↕ HTTP/HTTPS (Axios)
┌────────────────────────────────────────────────────────────┐
│                       Web服务器层                           │
│  ┌──────────────────────────────────────────────────┐     │
│  │          Nginx (生产环境) / Vite Dev Server       │     │
│  │  - 静态文件服务                                   │     │
│  │  - 反向代理                                       │     │
│  │  - HTTPS支持                                      │     │
│  └──────────────────────────────────────────────────┘     │
└────────────────────────────────────────────────────────────┘
                      ↕ HTTP Proxy
┌────────────────────────────────────────────────────────────┐
│                      应用服务器层                           │
│  ┌──────────────────────────────────────────────────┐     │
│  │              FastAPI + Uvicorn                    │     │
│  │  ┌────────────────┐      ┌────────────────┐      │     │
│  │  │   路由层       │      │   中间件层      │      │     │
│  │  │  - API路由     │      │  - CORS         │      │     │
│  │  │  - 参数验证    │      │  - 异常处理     │      │     │
│  │  └────────────────┘      └────────────────┘      │     │
